
Symbol table '.symtab' contains 9018 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   169: 0000000040401410     0 NOTYPE  LOCAL  DEFAULT    1 $x
   170: 00000000404f66a5    28 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.7
   171: 00000000404f6682    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   172: 00000000404f6672    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   173: 00000000404f6664    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   174: 00000000404f663f    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   175: 00000000404f66c1    24 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.8
   176: 00000000404f68c8   488 OBJECT  LOCAL  DEFAULT    4 g_esr_class_str
   177: 00000000404f66e0   488 OBJECT  LOCAL  DEFAULT    4 g_esr_desc_str
   178: 00000000404f6630    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   179: 00000000404017f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   180: 000000004061d038     0 NOTYPE  LOCAL  DEFAULT    7 $d
   181: 000000004061d0b8     0 NOTYPE  LOCAL  DEFAULT    7 $d
   182: 00000000404f66e0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   183: 00000000404f68c8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   184: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_syscall.c
   185: 000000004040182c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   186: 000000004040182c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   187: 000000004040186c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   188: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_gicv2.c
   189: 0000000040401a34     0 NOTYPE  LOCAL  DEFAULT    1 $x
   190: 0000000040401a34   204 FUNC    LOCAL  DEFAULT    1 arm_gic_initialize
   191: 0000000040401b00     0 NOTYPE  LOCAL  DEFAULT    1 $x
   192: 0000000040401b74     0 NOTYPE  LOCAL  DEFAULT    1 $x
   193: 0000000040401ba8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   194: 0000000040401bdc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   195: 0000000040401d68     0 NOTYPE  LOCAL  DEFAULT    1 $x
   196: 0000000040401d6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   197: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_mmu.c
   198: 0000000040401da0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   199: 0000000040401da0    76 FUNC    LOCAL  DEFAULT    1 new_prealloc_table
   200: 0000000040622828     4 OBJECT  LOCAL  DEFAULT    8 table_idx.0
   201: 0000000040623000 81920 OBJECT  LOCAL  DEFAULT    8 xlat_tables
   202: 0000000040401dec     0 NOTYPE  LOCAL  DEFAULT    1 $x
   203: 0000000040401dec   536 FUNC    LOCAL  DEFAULT    1 init_xlat_tables
   204: 0000000040637000  4096 OBJECT  LOCAL  DEFAULT    8 base_xlat_table
   205: 0000000040402004     0 NOTYPE  LOCAL  DEFAULT    1 $x
   206: 00000000404f6ab0   120 OBJECT  LOCAL  DEFAULT    4 g_mmu_nxrt_regions
   207: 0000000040622828     0 NOTYPE  LOCAL  DEFAULT    8 $d
   208: 00000000404f6ab0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   209: 0000000040623000     0 NOTYPE  LOCAL  DEFAULT    8 $d
   210: 0000000040637000     0 NOTYPE  LOCAL  DEFAULT    8 $d
   211: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_cpu_psci.c
   212: 000000004040219c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   213: 000000004040219c    56 FUNC    LOCAL  DEFAULT    1 __invoke_psci_fn_smc
   214: 00000000404021d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   215: 00000000404021d4    56 FUNC    LOCAL  DEFAULT    1 __invoke_psci_fn_hvc
   216: 0000000040638000    24 OBJECT  LOCAL  DEFAULT    8 psci_data
   217: 00000000404f6b28     8 OBJECT  LOCAL  DEFAULT    4 CSWTCH.2
   218: 000000004040220c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   219: 0000000040402270     0 NOTYPE  LOCAL  DEFAULT    1 $x
   220: 00000000404022d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   221: 00000000404f6b4b    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   222: 00000000404f6b3f    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   223: 00000000404023a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   224: 00000000404f6b30    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   225: 00000000404f6b28     0 NOTYPE  LOCAL  DEFAULT    4 $d
   226: 0000000040638000     0 NOTYPE  LOCAL  DEFAULT    8 $d
   227: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_smpcall.c
   228: 00000000404023d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   229: 000000004040242c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   230: 0000000040402450     0 NOTYPE  LOCAL  DEFAULT    1 $x
   231: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_fpu_func.S
   232: 0000000040402468     0 NOTYPE  LOCAL  DEFAULT    1 $x
   233: 00000000404024bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   234: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_doirq.c
   235: 0000000040402510     0 NOTYPE  LOCAL  DEFAULT    1 $x
   236: 0000000040402510    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   237: 0000000040402550     0 NOTYPE  LOCAL  DEFAULT    1 $x
   238: 000000004040266c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   239: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_smccc.S
   240: 000000004040269c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   241: 00000000404026b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   242: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS uart_16550.c
   243: 00000000404026d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   244: 00000000404026d4    16 FUNC    LOCAL  DEFAULT    1 u16550_mmio_getreg
   245: 00000000404026e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   246: 00000000404026e4    16 FUNC    LOCAL  DEFAULT    1 u16550_mmio_putreg
   247: 00000000404026f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   248: 00000000404026f4    28 FUNC    LOCAL  DEFAULT    1 u16550_serialin
   249: 0000000040402710     0 NOTYPE  LOCAL  DEFAULT    1 $x
   250: 0000000040402710    28 FUNC    LOCAL  DEFAULT    1 u16550_serialout
   251: 000000004040272c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   252: 000000004040272c     8 FUNC    LOCAL  DEFAULT    1 u16550_setup
   253: 0000000040402734     0 NOTYPE  LOCAL  DEFAULT    1 $x
   254: 0000000040402734    56 FUNC    LOCAL  DEFAULT    1 u16550_receive
   255: 000000004040276c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   256: 000000004040276c    36 FUNC    LOCAL  DEFAULT    1 u16550_rxint
   257: 0000000040402790     0 NOTYPE  LOCAL  DEFAULT    1 $x
   258: 0000000040402790    32 FUNC    LOCAL  DEFAULT    1 u16550_rxavailable
   259: 00000000404027b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   260: 00000000404027b0    16 FUNC    LOCAL  DEFAULT    1 u16550_send
   261: 00000000404027c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   262: 00000000404027c0    32 FUNC    LOCAL  DEFAULT    1 u16550_txready
   263: 00000000404027e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   264: 00000000404027e0    32 FUNC    LOCAL  DEFAULT    1 u16550_txempty
   265: 0000000040402800     0 NOTYPE  LOCAL  DEFAULT    1 $x
   266: 0000000040402800   128 FUNC    LOCAL  DEFAULT    1 u16550_txint
   267: 0000000040402880     0 NOTYPE  LOCAL  DEFAULT    1 $x
   268: 0000000040402880    48 FUNC    LOCAL  DEFAULT    1 u16550_detach
   269: 00000000404028b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   270: 00000000404028b0    68 FUNC    LOCAL  DEFAULT    1 u16550_attach
   271: 00000000404028f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   272: 00000000404f6b5e    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   273: 00000000404029dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   274: 00000000404029dc    24 FUNC    LOCAL  DEFAULT    1 u16550_shutdown
   275: 00000000404029f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   276: 00000000404029f4   168 FUNC    LOCAL  DEFAULT    1 u16550_ioctl
   277: 0000000040402a9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   278: 000000004061d5c8   232 OBJECT  LOCAL  DEFAULT    7 g_uart0port
   279: 0000000040402aac     0 NOTYPE  LOCAL  DEFAULT    1 $x
   280: 000000004061d4b8   232 OBJECT  LOCAL  DEFAULT    7 g_uart1port
   281: 00000000404f6b70   120 OBJECT  LOCAL  DEFAULT    4 g_uart_ops
   282: 0000000040402afc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   283: 0000000040402b38     0 NOTYPE  LOCAL  DEFAULT    1 $x
   284: 000000004061d4b8     0 NOTYPE  LOCAL  DEFAULT    7 $d
   285: 0000000040638018   256 OBJECT  LOCAL  DEFAULT    8 g_uart1txbuffer
   286: 0000000040638118   256 OBJECT  LOCAL  DEFAULT    8 g_uart1rxbuffer
   287: 000000004061d5a0    40 OBJECT  LOCAL  DEFAULT    7 g_uart1priv
   288: 000000004061d5a0     0 NOTYPE  LOCAL  DEFAULT    7 $d
   289: 00000000404f6be8    40 OBJECT  LOCAL  DEFAULT    4 g_u16550_ops
   290: 000000004061d5c8     0 NOTYPE  LOCAL  DEFAULT    7 $d
   291: 0000000040638218   256 OBJECT  LOCAL  DEFAULT    8 g_uart0txbuffer
   292: 0000000040638318   256 OBJECT  LOCAL  DEFAULT    8 g_uart0rxbuffer
   293: 000000004061d6b0    40 OBJECT  LOCAL  DEFAULT    7 g_uart0priv
   294: 000000004061d6b0     0 NOTYPE  LOCAL  DEFAULT    7 $d
   295: 0000000040638018     0 NOTYPE  LOCAL  DEFAULT    8 $d
   296: 0000000040638118     0 NOTYPE  LOCAL  DEFAULT    8 $d
   297: 0000000040638218     0 NOTYPE  LOCAL  DEFAULT    8 $d
   298: 0000000040638318     0 NOTYPE  LOCAL  DEFAULT    8 $d
   299: 00000000404f6b70     0 NOTYPE  LOCAL  DEFAULT    4 $d
   300: 00000000404f6be8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   301: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS vsyslog.c
   302: 0000000040402b5c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   303: 0000000040402c20     0 NOTYPE  LOCAL  DEFAULT    1 $x
   304: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arch_alarm.c
   305: 0000000040402c94     0 NOTYPE  LOCAL  DEFAULT    1 $x
   306: 0000000040402c94   296 FUNC    LOCAL  DEFAULT    1 oneshot_callback
   307: 0000000040638420     8 OBJECT  LOCAL  DEFAULT    8 g_oneshot_lower
   308: 0000000040638418     8 OBJECT  LOCAL  DEFAULT    8 g_current_tick
   309: 0000000040402dbc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   310: 0000000040402e70     0 NOTYPE  LOCAL  DEFAULT    1 $x
   311: 0000000040402f0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   312: 0000000040402fb4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   313: 00000000404031c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   314: 00000000404031cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   315: 0000000040638418     0 NOTYPE  LOCAL  DEFAULT    8 $d
   316: 0000000040638420     0 NOTYPE  LOCAL  DEFAULT    8 $d
   317: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS serial.c
   318: 00000000404031d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   319: 00000000404031d8   140 FUNC    LOCAL  DEFAULT    1 uart_putchars
   320: 0000000040403264     0 NOTYPE  LOCAL  DEFAULT    1 $x
   321: 0000000040403264   156 FUNC    LOCAL  DEFAULT    1 uart_wakeup
   322: 0000000040403300     0 NOTYPE  LOCAL  DEFAULT    1 $x
   323: 0000000040403300    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   324: 0000000040403340     0 NOTYPE  LOCAL  DEFAULT    1 $x
   325: 0000000040403340   476 FUNC    LOCAL  DEFAULT    1 uart_tcsendbreak
   326: 000000004040351c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   327: 000000004040351c   504 FUNC    LOCAL  DEFAULT    1 uart_unlink
   328: 0000000040403714     0 NOTYPE  LOCAL  DEFAULT    1 $x
   329: 0000000040403890     0 NOTYPE  LOCAL  DEFAULT    1 $x
   330: 00000000404039ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
   331: 00000000404039ac   140 FUNC    LOCAL  DEFAULT    1 uart_poll_notify
   332: 0000000040403a38     0 NOTYPE  LOCAL  DEFAULT    1 $x
   333: 0000000040403a38   844 FUNC    LOCAL  DEFAULT    1 uart_poll
   334: 0000000040403d84     0 NOTYPE  LOCAL  DEFAULT    1 $x
   335: 0000000040403d84   472 FUNC    LOCAL  DEFAULT    1 uart_putxmitchar
   336: 0000000040403f5c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   337: 0000000040403f5c   856 FUNC    LOCAL  DEFAULT    1 uart_write
